CC,Si_lvl,pH_lvl,Mn_Fe_lvl,trimeta_lvl,date,total_changes,Si_dose,Mn_Fe_dose,pH_dose,trimeta_dose,value
51,-1,1,1,1,2022-03-17,85,0,1,9.5,1,179.5458992173875
51,-1,1,1,1,2022-03-24,90,0,1,9.5,1,27.089953339883674
51,-1,1,1,1,2022-04-13,100,0,1,9.5,1,181.95209645331585
51,-1,1,1,1,2022-04-20,105,0,1,9.5,1,86.32863831398835
51,-1,1,1,1,2022-04-27,109,0,1,9.5,1,101.06549508060569
51,-1,1,1,1,2022-05-11,117,0,1,9.5,1,45.213993145263274
51,-1,1,1,1,2022-06-01,126,0,1,9.5,1,67.49384916189716
51,-1,1,1,1,2022-06-13,130,0,1,9.5,1,140.22095813082328
51,-1,1,1,1,2022-06-20,133,0,1,9.5,1,207.78731144722798
51,-1,1,1,1,2022-06-22,134,0,1,9.5,1,54.5031260443472
51,-1,1,1,1,2022-07-13,143,0,1,9.5,1,45.16526070180744
51,-1,1,1,1,2022-07-20,145,0,1,9.5,1,23.10119706602154
51,-1,1,1,1,2022-07-27,149,0,1,9.5,1,24.14541216252348
51,-1,1,1,1,2022-08-03,152,0,1,9.5,1,61.47026975641449
51,-1,1,1,1,2022-08-17,162,0,1,9.5,1,37.53903136454528
51,-1,1,1,1,2022-09-01,165,0,1,9.5,1,28.34280260588352
51,-1,1,1,1,2023-02-08,173,0,1,9.5,1,23.45914923950388
51,-1,1,1,1,2023-02-16,177,0,1,9.5,1,8.520806851612086
51,-1,1,1,1,2023-03-09,187,0,1,9.5,1,9.285857990602656
51,-1,1,1,1,2023-03-16,191,0,1,9.5,1,11.984461807780338
51,-1,1,1,1,2023-03-23,195,0,1,9.5,1,25.980024852903966
51,-1,1,1,1,2023-03-30,199,0,1,9.5,1,19.44845605426116
51,-1,1,1,1,2023-04-06,202,0,1,9.5,1,30.20202768097324
52,1,1,1,1,2022-02-25,75,20,1,9.5,1,68.13515340667047
52,1,1,1,1,2022-03-02,78,20,1,9.5,1,20.09273292575713
52,1,1,1,1,2022-03-10,83,20,1,9.5,1,19.762800540369767
52,1,1,1,1,2022-03-17,85,20,1,9.5,1,132.06956944703072
52,1,1,1,1,2022-03-24,90,20,1,9.5,1,44.25456528951881
52,1,1,1,1,2022-04-13,100,20,1,9.5,1,69.52599069771883
52,1,1,1,1,2022-04-20,105,20,1,9.5,1,51.228400660155856
52,1,1,1,1,2022-04-27,109,20,1,9.5,1,119.3849399674089
52,1,1,1,1,2022-05-11,117,20,1,9.5,1,206.38124006242273
52,1,1,1,1,2022-06-01,126,20,1,9.5,1,38.60887409797217
52,1,1,1,1,2022-06-13,130,20,1,9.5,1,43.757507025922045
52,1,1,1,1,2022-06-20,133,20,1,9.5,1,66.10874510827288
52,1,1,1,1,2022-06-22,134,20,1,9.5,1,36.22063115240245
52,1,1,1,1,2022-07-13,143,20,1,9.5,1,35.36306646747997
52,1,1,1,1,2022-07-20,145,20,1,9.5,1,19.267133279782577
52,1,1,1,1,2022-07-27,149,20,1,9.5,1,164.2855764226561
52,1,1,1,1,2022-08-03,152,20,1,9.5,1,70.70826524501207
52,1,1,1,1,2022-08-17,162,20,1,9.5,1,41.65389667224133
52,1,1,1,1,2022-09-01,165,20,1,9.5,1,95.67219244640292
52,1,1,1,1,2023-02-08,173,20,1,9.5,1,15.46208672824676
52,1,1,1,1,2023-02-16,177,20,1,9.5,1,5.0273912127247975
52,1,1,1,1,2023-02-23,180,20,1,9.5,1,9.423528557501712
52,1,1,1,1,2023-03-09,187,20,1,9.5,1,3.190664546231801
52,1,1,1,1,2023-03-16,191,20,1,9.5,1,2.5792564921641725
52,1,1,1,1,2023-03-23,195,20,1,9.5,1,3.7398965078967197
52,1,1,1,1,2023-03-30,199,20,1,9.5,1,3.2203568001458684
52,1,1,1,1,2023-04-06,202,20,1,9.5,1,11.43463365008073
